Change Component Footprint: Designator=C17 Old Footprint=FP-GRM155-0_2-IPC_B New Footprint=FP-CL07-IPC_C
Change Component Comment : Designator=C17 Old Comment=GRM155R60J106ME44D New Comment=CL05A106MP8NUB8
Change Managed Component Library Link : Designator=C17 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=863DF689-5DC1-4C12-9B53-8094DBB636D0 New ItemGUID=71C48401-94A4-4D53-BF1B-FAB16DB05BA0 Old RevisionGUID=78BC42D1-0426-489B-A57B-AD27795BFF97 New RevisionGUID=FD9A8A1C-D8B8-463A-BE9B-1439B5A6E90A
Change component parameters: Designator = "C17" ("C17"); Footprint = "FP-GRM155-0_2-IPC_B"; UniqueID = "\TKAZJAWG" ("\TKAZJAWG")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
